  Determining projects to restore...
  All projects are up-to-date for restore.
  AdventOfCode.Services -> /home/raf/dev/AoC2020/AdventOfCode.Services/bin/Debug/net5.0/AdventOfCode.Services.dll
  AdventOfCode.UnitTest -> /home/raf/dev/AoC2020/AdventOfCode.UnitTest/bin/Debug/net5.0/AdventOfCode.UnitTest.dll
Test run for /home/raf/dev/AoC2020/AdventOfCode.UnitTest/bin/Debug/net5.0/AdventOfCode.UnitTest.dll (.NETCoreApp,Version=v5.0)
Microsoft (R) Test Execution Command Line Tool Version 16.8.0
Copyright (c) Microsoft Corporation.  All rights reserved.

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
  Failed PartTwoTest [31 ms]
  Error Message:
     Expected: 156
  But was:  159

  Stack Trace:
     at AdventOfCode.UnitTest.IntegrationTests.Day04.PartTwoTest() in /home/raf/dev/AoC2020/AdventOfCode.UnitTest/IntegrationTests/Day04.cs:line 28

  Standard Output Messages:
 byr,ecl,eyr,hcl,hgt,iyr,pid
 1947,amb,2024,#cfa07d,150cm,2015,662406624
 1997,gry,2027,#ceb3a1,182cm,2013,018128535
 1980,grn,2026,#a97842,184cm,2011,726519569
 1980,grn,2027,#6b5442,176cm,2012,619743219
 1969,brn,2020,#602927,164cm,2014,982796633
 1957,brn,2020,#efcc98,176cm,2010,322719183
 1954,blu,2029,#38f7fd,178cm,2019,838813262
 1927,amb,2023,#18171d,192cm,2020,242570886
 1953,hzl,2023,#866857,181cm,2010,568185567
 1924,amb,2020,#7d3b0c,156cm,2010,795497164
 1921,gry,2024,#18171d,165cm,2011,474303066
 1949,amb,2029,#6b5442,191cm,2020,075846582
 1956,gry,2023,#a97842,191cm,2014,645548969
 1950,amb,2022,#ceb3a1,159cm,2015,620857794
 1937,blu,2021,#22b774,177cm,2020,735047371
 1933,hzl,2020,#6b5442,193cm,2019,348486702
 1928,gry,2028,#fffffd,175cm,2012,571149069
 1963,grn,2028,#cfa07d,175cm,2017,160915270
 1973,gry,2024,#733820,171cm,2020,569740130
 1937,gry,2027,#b6652a,181cm,2016,521705827
 2000,blu,2024,#866857,156cm,2019,662418718
 1971,gry,2023,#efcc98,175cm,2016,693616099
 1986,gry,2024,#b6652a,188cm,2013,414295491
 1975,grn,2022,#a97842,151cm,2020,229803943
 2001,hzl,2021,#866857,172cm,2012,990590217
 1933,gry,2028,#602927,165cm,2018,658484617
 1950,oth,2023,#cfa07d,188cm,2016,056975690
 1974,gry,2024,#fffffd,191cm,2020,153555359
 1931,grn,2022,#b6652a,171cm,2020,552331609
 1967,blu,2020,#7d3b0c,177cm,2010,934058099
 1981,brn,2020,#a97842,159cm,2019,149148750
 1968,grn,2021,#888785,192cm,2015,777786047
 1954,blu,2030,#733820,173cm,2013,610226642
 1999,amb,2023,#a97842,181cm,2015,912145128
 1965,oth,2027,#341e13,188cm,2013,080715145
 1929,hzl,2028,#623a2f,167cm,2016,208417572
 1938,grn,2023,#6b5442,59in,2014,205268145
 1920,gry,2026,#b6652a,183cm,2015,047489285
 1981,amb,2026,#6b5442,186cm,2011,756830713
 1986,hzl,2025,#cfa07d,169cm,2013,679487194
 1973,grn,2026,#866857,167cm,2013,523515724
 1966,brn,2020,#ceb3a1,59in,2016,696621560
 1925,amb,2021,#6b5442,169cm,2012,969150085
 1992,brn,2027,#866857,175cm,2016,415209726
 1940,grn,2025,#6b5442,151cm,2017,115098205
 1975,gry,2030,#efcc98,179cm,2020,709548547
 1992,hzl,2029,#888785,166cm,2013,160053490
 1928,blu,2027,#a97842,154cm,2010,717041634
 1937,hzl,2028,#888785,179cm,2013,065528723
 1952,blu,2028,#733820,157cm,2012,915063263
 1961,grn,2023,#efcc98,155cm,2018,490625944
 1928,oth,2021,#623a2f,191cm,2013,2807544665
 1983,grn,2027,#623a2f,172cm,2017,491396731
 1983,grn,2021,#fffffd,160cm,2018,714591144
 1987,blu,2027,#ceb3a1,63in,2018,397963077
 1984,blu,2027,#6b5442,184cm,2012,196287205
 1964,grn,2028,#623a2f,169cm,2017,198467794
 1991,amb,2027,#341e13,164cm,2019,282852411
 1931,grn,2020,#866857,158cm,2014,321748597
 1953,blu,2026,#fd033b,157cm,2016,502619036
 1931,blu,2027,#733820,161cm,2016,842400950
 1936,amb,2025,#98cbe3,70in,2016,204952666
 1979,amb,2025,#c0946f,193cm,2016,579385370
 1946,grn,2029,#cfa07d,172cm,2020,278271295
 1983,oth,2020,#fffffd,179cm,2017,731752614
 1969,brn,2030,#cbf9c9,164cm,2013,022724981
 1974,blu,2023,#3d3011,162cm,2015,927525094
 1945,amb,2020,#fffffd,157cm,2018,221286943
 1969,brn,2027,#fffffd,192cm,2016,866607511
 1958,amb,2022,#ceb3a1,64in,2015,720439412
 1988,oth,2024,#fffffd,159cm,2016,187867283
 1954,blu,2028,#602927,182cm,2016,718692455
 1933,amb,2021,#341e13,179cm,2011,083172316
 1951,gry,2028,#888785,192cm,2020,993701676
 1920,brn,2024,#a97842,173cm,2015,176967666
 1930,brn,2025,#a97842,179cm,2015,792694131
 1960,blu,2022,#efcc98,167cm,2012,431515059
 1938,grn,2023,#cfa07d,188cm,2012,081575957
 1973,brn,2026,#888785,181cm,2010,880191154
